T1548,Abuse Elevation Control Mechanism,'Adversaries may circumvent mechanisms designed to control elevate privileges to gain higher-level permissions. Most modern systems contain native elevation control mechanisms that are intended to limit privileges that a user can perform on a machine. Authorization has to be granted to specific users in order to perform tasks that can be considered of higher risk. An adversary can perform several methods to take advantage of built-in control mechanisms in order to escalate privileges on a system.'
T1134,Access Token Manipulation,'Adversaries may modify access tokens to operate under a different user or system security context to perform actions and bypass access controls. Windows uses access tokens to determine the ownership of a running process. A user can manipulate access tokens to make a running process appear as though it is the child of a different process or belongs to someone other than the user that started the process. When this occurs'
T1531,Account Access Removal,'Adversaries may interrupt availability of system and network resources by inhibiting access to accounts utilized by legitimate users. Accounts may be deleted'
T1087,Account Discovery,'Adversaries may attempt to get a listing of valid accounts'
T1098,Account Manipulation,'Adversaries may manipulate accounts to maintain and/or elevate access to victim systems. Account manipulation may consist of any action that preserves or modifies adversary access to a compromised account'
T1650,Acquire Access,'Adversaries may purchase or otherwise acquire an existing access to a target system or network. A variety of online services and initial access broker networks are available to sell access to previously compromised systems. In some cases'
T1583,Acquire Infrastructure,'Adversaries may buy'
T1595,Active Scanning,'Adversaries may execute active reconnaissance scans to gather information that can be used during targeting. Active scans are those where the adversary probes victim infrastructure via network traffic'
T1557,Adversary-in-the-Middle,'Adversaries may attempt to position themselves between two or more networked devices using an adversary-in-the-middle (AiTM) technique to support follow-on behaviors such as Network Sniffing'
T1071,Application Layer Protocol,'Adversaries may communicate using OSI application layer protocols to avoid detection/network filtering by blending in with existing traffic. Commands to the remote system'
T1010,Application Window Discovery,'Adversaries may attempt to get a listing of open application windows. Window listings could convey information about how the system is used. For example'
T1560,Archive Collected Data,'An adversary may compress and/or encrypt data that is collected prior to exfiltration. Compressing the data can help to obfuscate the collected data and minimize the amount of data sent over the network. Encryption can be used to hide information that is being exfiltrated from detection or make exfiltration less conspicuous upon inspection by a defender.'
T1123,Audio Capture,'An adversary can leverage a computer's peripheral devices (e.g.'
T1119,Automated Collection,'Once established within a system or network'
T1020,Automated Exfiltration,'Adversaries may exfiltrate data'
T1197,BITS Jobs,'Adversaries may abuse BITS jobs to persistently execute code and perform various background tasks. Windows Background Intelligent Transfer Service (BITS) is a low-bandwidth'
T1547,Boot or Logon Autostart Execution,'Adversaries may configure system settings to automatically execute a program during system boot or logon to maintain persistence or gain higher-level privileges on compromised systems. Operating systems may have mechanisms for automatically running a program on system boot or account logon. These mechanisms may include automatically executing programs that are placed in specially designated directories or are referenced by repositories that store configuration information'
T1037,Boot or Logon Initialization Scripts,'Adversaries may use scripts automatically executed at boot or logon initialization to establish persistence. Initialization scripts can be used to perform administrative functions'
T1176,Browser Extensions,'Adversaries may abuse Internet browser extensions to establish persistent access to victim systems. Browser extensions or plugins are small programs that can add functionality and customize aspects of Internet browsers. They can be installed directly or through a browser's app store and generally have access and permissions to everything that the browser can access.'
T1217,Browser Information Discovery,'Adversaries may enumerate information about browsers to learn more about compromised environments. Data saved by browsers (such as bookmarks'
T1185,Browser Session Hijacking,'Adversaries may take advantage of security vulnerabilities and inherent functionality in browser software to change content'
T1110,Brute Force,'Adversaries may use brute force techniques to gain access to accounts when passwords are unknown or when password hashes are obtained. Without knowledge of the password for an account or set of accounts'
T1612,Build Image on Host,'Adversaries may build a container image directly on a host to bypass defenses that monitor for the retrieval of malicious images from a public registry. A remote build request may be sent to the Docker API that includes a Dockerfile that pulls a vanilla base image'
T1115,Clipboard Data,'Adversaries may collect data stored in the clipboard from users copying information within or between applications.'
T1651,Cloud Administration Command,'Adversaries may abuse cloud management services to execute commands within virtual machines. Resources such as AWS Systems Manager'
T1580,Cloud Infrastructure Discovery,'An adversary may attempt to discover infrastructure and resources that are available within an infrastructure-as-a-service (IaaS) environment. This includes compute service resources such as instances'
T1538,Cloud Service Dashboard,'An adversary may use a cloud service dashboard GUI with stolen credentials to gain useful information from an operational cloud environment'
T1526,Cloud Service Discovery,'An adversary may attempt to enumerate the cloud services running on a system after gaining access. These methods can differ from platform-as-a-service (PaaS)'
T1619,Cloud Storage Object Discovery,'Adversaries may enumerate objects in cloud storage infrastructure. Adversaries may use this information during automated discovery to shape follow-on behaviors'
T1059,Command and Scripting Interpreter,'Adversaries may abuse command and script interpreters to execute commands'
T1092,Communication Through Removable Media,'Adversaries can perform command and control between compromised hosts on potentially disconnected networks using removable media to transfer commands from system to system. Both systems would need to be compromised'
T1586,Compromise Accounts,'Adversaries may compromise accounts with services that can be used during targeting. For operations incorporating social engineering'
T1554,Compromise Host Software Binary,'Adversaries may modify host software binaries to establish persistent access to systems. Software binaries/executables provide a wide range of system commands or services'
T1584,Compromise Infrastructure,'Adversaries may compromise third-party infrastructure that can be used during targeting. Infrastructure solutions include physical or cloud servers'
T1609,Container Administration Command,'Adversaries may abuse a container administration service to execute commands within a container. A container administration service such as the Docker daemon'
T1613,Container and Resource Discovery,'Adversaries may attempt to discover containers and other resources that are available within a containers environment. Other resources may include images'
T1659,Content Injection,'Adversaries may gain access and continuously communicate with victims by injecting malicious content into systems through online network traffic. Rather than luring victims to malicious payloads hosted on a compromised website (i.e.'
T1136,Create Account,'Adversaries may create an account to maintain access to victim systems. With a sufficient level of access'
T1543,Create or Modify System Process,'Adversaries may create or modify system-level processes to repeatedly execute malicious payloads as part of persistence. When operating systems boot up'
T1555,Credentials from Password Stores,'Adversaries may search for common password storage locations to obtain user credentials. Passwords are stored in several places on a system'
T1485,Data Destruction,'Adversaries may destroy data and files on specific systems or in large numbers on a network to interrupt availability to systems'
T1132,Data Encoding,'Adversaries may encode data to make the content of command and control traffic more difficult to detect. Command and control (C2) information can be encoded using a standard data encoding system. Use of data encoding may adhere to existing protocol specifications and includes use of ASCII'
T1486,Data Encrypted for Impact,'Adversaries may encrypt data on target systems or on large numbers of systems in a network to interrupt availability to system and network resources. They can attempt to render stored data inaccessible by encrypting files or data on local and remote drives and withholding access to a decryption key. This may be done in order to extract monetary compensation from a victim in exchange for decryption or a decryption key (ransomware) or to render data permanently inaccessible in cases where the key is not saved or transmitted.'
T1530,Data from Cloud Storage,'Adversaries may access data from cloud storage.'
T1602,Data from Configuration Repository,'Adversaries may collect data related to managed devices from configuration repositories. Configuration repositories are used by management systems in order to configure'
T1213,Data from Information Repositories,'Adversaries may leverage information repositories to mine valuable information. Information repositories are tools that allow for storage of information'
T1005,Data from Local System,'Adversaries may search local system sources'
T1039,Data from Network Shared Drive,'Adversaries may search network shares on computers they have compromised to find files of interest. Sensitive data can be collected from remote systems via shared network drives (host shared directory'
T1025,Data from Removable Media,'Adversaries may search connected removable media on computers they have compromised to find files of interest. Sensitive data can be collected from any removable media (optical disk drive'
T1565,Data Manipulation,'Adversaries may insert'
T1001,Data Obfuscation,'Adversaries may obfuscate command and control traffic to make it more difficult to detect. Command and control (C2) communications are hidden (but not necessarily encrypted) in an attempt to make the content more difficult to discover or decipher and to make the communication less conspicuous and hide commands from being seen. This encompasses many methods'
T1074,Data Staged,'Adversaries may stage collected data in a central location or directory prior to Exfiltration. Data may be kept in separate files or combined into one file through techniques such as Archive Collected Data. Interactive command shells may be used'
T1030,Data Transfer Size Limits,'An adversary may exfiltrate data in fixed size chunks instead of whole files or limit packet sizes below certain thresholds. This approach may be used to avoid triggering network data transfer threshold alerts.'
T1622,Debugger Evasion,'Adversaries may employ various means to detect and avoid debuggers. Debuggers are typically used by defenders to trace and/or analyze the execution of potential malware payloads.'
T1491,Defacement,'Adversaries may modify visual content available internally or externally to an enterprise network'
T1140,Deobfuscate/Decode Files or Information,'Adversaries may use Obfuscated Files or Information to hide artifacts of an intrusion from analysis. They may require separate mechanisms to decode or deobfuscate that information depending on how they intend to use it. Methods for doing that include built-in functionality of malware or by using utilities present on the system.'
T1610,Deploy Container,'Adversaries may deploy a container into an environment to facilitate execution or evade defenses. In some cases'
T1587,Develop Capabilities,'Adversaries may build capabilities that can be used during targeting. Rather than purchasing'
T1652,Device Driver Discovery,'Adversaries may attempt to enumerate local device drivers on a victim host. Information about device drivers may highlight various insights that shape follow-on behaviors'
T1006,Direct Volume Access,'Adversaries may directly access a volume to bypass file access controls and file system monitoring. Windows allows programs to have direct access to logical volumes. Programs with direct access may read and write files directly from the drive by analyzing file system data structures. This technique may bypass Windows file access controls as well as file system monitoring tools.'
T1561,Disk Wipe,'Adversaries may wipe or corrupt raw disk data on specific systems or in large numbers in a network to interrupt availability to system and network resources. With direct write access to a disk'
T1484,Domain or Tenant Policy Modification,'Adversaries may modify the configuration settings of a domain or identity tenant to evade defenses and/or escalate privileges in centrally managed environments. Such services provide a centralized means of managing identity resources such as devices and accounts'
T1482,Domain Trust Discovery,'Adversaries may attempt to gather information on domain trust relationships that may be used to identify lateral movement opportunities in Windows multi-domain/forest environments. Domain trusts provide a mechanism for a domain to allow access to resources based on the authentication procedures of another domain. Domain trusts allow the users of the trusted domain to access resources in the trusting domain. The information discovered may help the adversary conduct SID-History Injection'
T1189,Drive-by Compromise,'Adversaries may gain access to a system through a user visiting a website over the normal course of browsing. With this technique'
T1568,Dynamic Resolution,'Adversaries may dynamically establish connections to command and control infrastructure to evade common detections and remediations. This may be achieved by using malware that shares a common algorithm with the infrastructure the adversary uses to receive the malware's communications. These calculations can be used to dynamically adjust parameters such as the domain name'
T1114,Email Collection,'Adversaries may target user email to collect sensitive information. Emails may contain sensitive data'
T1573,Encrypted Channel,'Adversaries may employ an encryption algorithm to conceal command and control traffic rather than relying on any inherent protections provided by a communication protocol. Despite the use of a secure algorithm'
T1499,Endpoint Denial of Service,'Adversaries may perform Endpoint Denial of Service (DoS) attacks to degrade or block the availability of services to users. Endpoint DoS can be performed by exhausting the system resources those services are hosted on or exploiting the system to cause a persistent crash condition. Example services include websites'
T1611,Escape to Host,'Adversaries may break out of a container to gain access to the underlying host. This can allow an adversary access to other containerized resources from the host level or to the host itself. In principle'
T1585,Establish Accounts,'Adversaries may create and cultivate accounts with services that can be used during targeting. Adversaries can create accounts that can be used to build a persona to further operations. Persona development consists of the development of public information'
T1546,Event Triggered Execution,'Adversaries may establish persistence and/or elevate privileges using system mechanisms that trigger execution based on specific events. Various operating systems have means to monitor and subscribe to events such as logons or other user activity such as running specific applications/binaries. Cloud environments may also support various functions and services that monitor and can be invoked in response to specific cloud events.'
T1480,Execution Guardrails,'Adversaries may use execution guardrails to constrain execution or actions based on adversary supplied and environment specific conditions that are expected to be present on the target. Guardrails ensure that a payload only executes against an intended target and reduces collateral damage from an adversary’s campaign. Values an adversary can provide about a target system or environment to use as guardrails may include specific network share names'
T1048,Exfiltration Over Alternative Protocol,'Adversaries may steal data by exfiltrating it over a different protocol than that of the existing command and control channel. The data may also be sent to an alternate network location from the main command and control server.'
T1041,Exfiltration Over C2 Channel,'Adversaries may steal data by exfiltrating it over an existing command and control channel. Stolen data is encoded into the normal communications channel using the same protocol as command and control communications.'
T1011,Exfiltration Over Other Network Medium,'Adversaries may attempt to exfiltrate data over a different network medium than the command and control channel. If the command and control network is a wired Internet connection'
T1052,Exfiltration Over Physical Medium,'Adversaries may attempt to exfiltrate data via a physical medium'
T1567,Exfiltration Over Web Service,'Adversaries may use an existing'
T1190,Exploit Public-Facing Application,'Adversaries may attempt to exploit a weakness in an Internet-facing host or system to initially access a network. The weakness in the system can be a software bug'
T1203,Exploitation for Client Execution,'Adversaries may exploit software vulnerabilities in client applications to execute code. Vulnerabilities can exist in software due to unsecure coding practices that can lead to unanticipated behavior. Adversaries can take advantage of certain vulnerabilities through targeted exploitation for the purpose of arbitrary code execution. Oftentimes the most valuable exploits to an offensive toolkit are those that can be used to obtain code execution on a remote system because they can be used to gain access to that system. Users will expect to see files related to the applications they commonly used to do work'
T1212,Exploitation for Credential Access,'Adversaries may exploit software vulnerabilities in an attempt to collect credentials. Exploitation of a software vulnerability occurs when an adversary takes advantage of a programming error in a program'
T1211,Exploitation for Defense Evasion,'Adversaries may exploit a system or application vulnerability to bypass security features. Exploitation of a vulnerability occurs when an adversary takes advantage of a programming error in a program'
T1068,Exploitation for Privilege Escalation,'Adversaries may exploit software vulnerabilities in an attempt to elevate privileges. Exploitation of a software vulnerability occurs when an adversary takes advantage of a programming error in a program'
T1210,Exploitation of Remote Services,'Adversaries may exploit remote services to gain unauthorized access to internal systems once inside of a network. Exploitation of a software vulnerability occurs when an adversary takes advantage of a programming error in a program'
T1133,External Remote Services,'Adversaries may leverage external-facing remote services to initially access and/or persist within a network. Remote services such as VPNs'
T1008,Fallback Channels,'Adversaries may use fallback or alternate communication channels if the primary channel is compromised or inaccessible in order to maintain reliable command and control and to avoid data transfer thresholds.'
T1083,File and Directory Discovery,'Adversaries may enumerate files and directories or may search in specific locations of a host or network share for certain information within a file system. Adversaries may use the information from File and Directory Discovery during automated discovery to shape follow-on behaviors'
T1222,File and Directory Permissions Modification,'Adversaries may modify file or directory permissions/attributes to evade access control lists (ACLs) and access protected files. File and directory permissions are commonly managed by ACLs configured by the file or directory owner'
T1657,Financial Theft,'Adversaries may steal monetary resources from targets through extortion'
T1495,Firmware Corruption,'Adversaries may overwrite or corrupt the flash memory contents of system BIOS or other firmware in devices attached to a system in order to render them inoperable or unable to boot'
T1187,Forced Authentication,'Adversaries may gather credential material by invoking or forcing a user to automatically provide authentication information through a mechanism in which they can intercept.'
T1606,Forge Web Credentials,'Adversaries may forge credential materials that can be used to gain access to web applications or Internet services. Web applications and services (hosted in cloud SaaS environments or on-premise servers) often use session cookies'
T1592,Gather Victim Host Information,'Adversaries may gather information about the victim's hosts that can be used during targeting. Information about hosts may include a variety of details'
T1589,Gather Victim Identity Information,'Adversaries may gather information about the victim's identity that can be used during targeting. Information about identities may include a variety of details'
T1590,Gather Victim Network Information,'Adversaries may gather information about the victim's networks that can be used during targeting. Information about networks may include a variety of details'
T1591,Gather Victim Org Information,'Adversaries may gather information about the victim's organization that can be used during targeting. Information about an organization may include a variety of details'
T1615,Group Policy Discovery,'Adversaries may gather information on Group Policy settings to identify paths for privilege escalation'
T1200,Hardware Additions,'Adversaries may introduce computer accessories'
T1564,Hide Artifacts,'Adversaries may attempt to hide artifacts associated with their behaviors to evade detection. Operating systems may have features to hide various artifacts'
