T1548,Abuse Elevation Control Mechanism,'Adversaries may circumvent mechanisms designed to control elevate privileges to gain higher-level permissions. Most modern systems contain native elevation control mechanisms that are intended to limit privileges that a user can perform on a machine. Authorization has to be granted to specific users in order to perform tasks that can be considered of higher risk. An adversary can perform several methods to take advantage of built-in control mechanisms in order to escalate privileges on a system.'
T1665,Hide Infrastructure,'Adversaries may manipulate network traffic in order to hide and evade detection of their C2 infrastructure. This can be accomplished in various ways including by identifying and filtering traffic from defensive tools'
T1574,Hijack Execution Flow,'Adversaries may execute their own malicious payloads by hijacking the way operating systems run programs. Hijacking execution flow can be for the purposes of persistence'
T1562,Impair Defenses,'Adversaries may maliciously modify components of a victim environment in order to hinder or disable defensive mechanisms. This not only involves impairing preventative defenses'
T1656,Impersonation,'Adversaries may impersonate a trusted person or organization in order to persuade and trick a target into performing some action on their behalf. For example'
T1525,Implant Internal Image,'Adversaries may implant cloud or container images with malicious code to establish persistence after gaining access to an environment. Amazon Web Services (AWS) Amazon Machine Images (AMIs)'
T1070,Indicator Removal,'Adversaries may delete or modify artifacts generated within systems to remove evidence of their presence or hinder defenses. Various artifacts may be created by an adversary or something that can be attributed to an adversary’s actions. Typically these artifacts are used as defensive indicators related to monitored events'
T1202,Indirect Command Execution,'Adversaries may abuse utilities that allow for command execution to bypass security restrictions that limit the use of command-line interpreters. Various Windows utilities may be used to execute commands'
T1105,Ingress Tool Transfer,'Adversaries may transfer tools or other files from an external system into a compromised environment. Tools or files may be copied from an external adversary-controlled system to the victim network through the command and control channel or through alternate protocols such as ftp. Once present'
T1490,Inhibit System Recovery,'Adversaries may delete or remove built-in data and turn off services designed to aid in the recovery of a corrupted system to prevent recovery. This may deny access to available backups and recovery options.'
T1056,Input Capture,'Adversaries may use methods of capturing user input to obtain credentials or collect information. During normal system usage'
T1559,Inter-Process Communication,'Adversaries may abuse inter-process communication (IPC) mechanisms for local code or command execution. IPC is typically used by processes to share data'
T1534,Internal Spearphishing,'After they already have access to accounts or systems within the environment'
T1570,Lateral Tool Transfer,'Adversaries may transfer tools or other files between systems in a compromised environment. Once brought into the victim environment (i.e.'
T1654,Log Enumeration,'Adversaries may enumerate system and service logs to find useful data. These logs may highlight various types of valuable insights for an adversary'
T1036,Masquerading,'Adversaries may attempt to manipulate features of their artifacts to make them appear legitimate or benign to users and/or security tools. Masquerading occurs when the name or location of an object'
T1556,Modify Authentication Process,'Adversaries may modify authentication mechanisms and processes to access user credentials or enable otherwise unwarranted access to accounts. The authentication process is handled by mechanisms'
T1578,Modify Cloud Compute Infrastructure,'An adversary may attempt to modify a cloud account's compute service infrastructure to evade defenses. A modification to the compute service infrastructure can include the creation'
T1666,Modify Cloud Resource Hierarchy,'Adversaries may attempt to modify hierarchical structures in infrastructure-as-a-service (IaaS) environments in order to evade defenses.'
T1112,Modify Registry,'Adversaries may interact with the Windows Registry to hide configuration information within Registry keys'
T1601,Modify System Image,'Adversaries may make changes to the operating system of embedded network devices to weaken defenses and provide new capabilities for themselves. On such devices'
T1111,Multi-Factor Authentication Interception,'Adversaries may target multi-factor authentication (MFA) mechanisms'
T1621,Multi-Factor Authentication Request Generation,'Adversaries may attempt to bypass multi-factor authentication (MFA) mechanisms and gain access to accounts by generating MFA requests sent to users.'
T1104,Multi-Stage Channels,'Adversaries may create multiple stages for command and control that are employed under different conditions or for certain functions. Use of multiple stages may obfuscate the command and control channel to make detection more difficult.'
T1106,Native API,'Adversaries may interact with the native OS application programming interface (API) to execute behaviors. Native APIs provide a controlled means of calling low-level OS services within the kernel'
T1599,Network Boundary Bridging,'Adversaries may bridge network boundaries by compromising perimeter network devices or internal devices responsible for network segmentation. Breaching these devices may enable an adversary to bypass restrictions on traffic routing that otherwise separate trusted and untrusted networks.'
T1498,Network Denial of Service,'Adversaries may perform Network Denial of Service (DoS) attacks to degrade or block the availability of targeted resources to users. Network DoS can be performed by exhausting the network bandwidth services rely on. Example resources include specific websites'
T1046,Network Service Discovery,'Adversaries may attempt to get a listing of services running on remote hosts and local network infrastructure devices'
T1135,Network Share Discovery,'Adversaries may look for folders and drives shared on remote systems as a means of identifying sources of information to gather as a precursor for Collection and to identify potential systems of interest for Lateral Movement. Networks often contain shared network drives and folders that enable users to access file directories on various systems across a network.'
T1040,Network Sniffing,'Adversaries may passively sniff network traffic to capture information about an environment'
T1095,Non-Application Layer Protocol,'Adversaries may use an OSI non-application layer protocol for communication between host and C2 server or among infected hosts within a network. The list of possible protocols is extensive. Specific examples include use of network layer protocols'
T1571,Non-Standard Port,'Adversaries may communicate using a protocol and port pairing that are typically not associated. For example'
T1027,Obfuscated Files or Information,'Adversaries may attempt to make an executable or file difficult to discover or analyze by encrypting'
T1588,Obtain Capabilities,'Adversaries may buy and/or steal capabilities that can be used during targeting. Rather than developing their own capabilities in-house'
T1137,Office Application Startup,'Adversaries may leverage Microsoft Office-based applications for persistence between startups. Microsoft Office is a fairly common application suite on Windows-based operating systems within an enterprise network. There are multiple mechanisms that can be used with Office for persistence when an Office-based application is started; this can include the use of Office Template Macros and add-ins.'
T1003,OS Credential Dumping,'Adversaries may attempt to dump credentials to obtain account login and credential material'
T1201,Password Policy Discovery,'Adversaries may attempt to access detailed information about the password policy used within an enterprise network or cloud environment. Password policies are a way to enforce complex passwords that are difficult to guess or crack through Brute Force. This information may help the adversary to create a list of common passwords and launch dictionary and/or brute force attacks which adheres to the policy (e.g. if the minimum password length should be 8'
T1120,Peripheral Device Discovery,'Adversaries may attempt to gather information about attached peripheral devices and components connected to a computer system. Peripheral devices could include auxiliary resources that support a variety of functionalities such as keyboards'
T1069,Permission Groups Discovery,'Adversaries may attempt to discover group and permission settings. This information can help adversaries determine which user accounts and groups are available'
T1566,Phishing,'Adversaries may send phishing messages to gain access to victim systems. All forms of phishing are electronically delivered social engineering. Phishing can be targeted'
T1598,Phishing for Information,'Adversaries may send phishing messages to elicit sensitive information that can be used during targeting. Phishing for information is an attempt to trick targets into divulging information'
T1647,Plist File Modification,'Adversaries may modify property list files (plist files) to enable other malicious activity'
T1653,Power Settings,'Adversaries may impair a system's ability to hibernate'
T1542,Pre-OS Boot,'Adversaries may abuse Pre-OS Boot mechanisms as a way to establish persistence on a system. During the booting process of a computer'
T1057,Process Discovery,'Adversaries may attempt to get information about running processes on a system. Information obtained could be used to gain an understanding of common software/applications running on systems within the network. Administrator or otherwise elevated access may provide better process details. Adversaries may use the information from Process Discovery during automated discovery to shape follow-on behaviors'
T1055,Process Injection,'Adversaries may inject code into processes in order to evade process-based defenses as well as possibly elevate privileges. Process injection is a method of executing arbitrary code in the address space of a separate live process. Running code in the context of another process may allow access to the process's memory'
T1572,Protocol Tunneling,'Adversaries may tunnel network communications to and from a victim system within a separate protocol to avoid detection/network filtering and/or enable access to otherwise unreachable systems. Tunneling involves explicitly encapsulating a protocol within another. This behavior may conceal malicious traffic by blending in with existing traffic and/or provide an outer layer of encryption (similar to a VPN). Tunneling could also enable routing of network packets that would otherwise not reach their intended destination'
T1090,Proxy,'Adversaries may use a connection proxy to direct network traffic between systems or act as an intermediary for network communications to a command and control server to avoid direct connections to their infrastructure. Many tools exist that enable traffic redirection through proxies or port redirection'
T1012,Query Registry,'Adversaries may interact with the Windows Registry to gather information about the system'
T1620,Reflective Code Loading,'Adversaries may reflectively load code into a process in order to conceal the execution of malicious payloads. Reflective loading involves allocating then executing payloads directly within the memory of the process'
T1219,Remote Access Software,'An adversary may use legitimate desktop support and remote access software to establish an interactive command and control channel to target systems within networks. These services'
T1563,Remote Service Session Hijacking,'Adversaries may take control of preexisting sessions with remote services to move laterally in an environment. Users may use valid credentials to log into a service specifically designed to accept remote connections'
T1021,Remote Services,'Adversaries may use Valid Accounts to log into a service that accepts remote connections'
T1018,Remote System Discovery,'Adversaries may attempt to get a listing of other systems by IP address'
T1091,Replication Through Removable Media,'Adversaries may move onto systems'
T1496,Resource Hijacking,'Adversaries may leverage the resources of co-opted systems to complete resource-intensive tasks'
T1207,Rogue Domain Controller,'Adversaries may register a rogue Domain Controller to enable manipulation of Active Directory data. DCShadow may be used to create a rogue Domain Controller (DC). DCShadow is a method of manipulating Active Directory (AD) data'
T1014,Rootkit,'Adversaries may use rootkits to hide the presence of programs'
T1053,Scheduled Task/Job,'Adversaries may abuse task scheduling functionality to facilitate initial or recurring execution of malicious code. Utilities exist within all major operating systems to schedule programs or scripts to be executed at a specified date and time. A task can also be scheduled on a remote system'
T1029,Scheduled Transfer,'Adversaries may schedule data exfiltration to be performed only at certain times of day or at certain intervals. This could be done to blend traffic patterns with normal activity or availability.'
T1113,Screen Capture,'Adversaries may attempt to take screen captures of the desktop to gather information over the course of an operation. Screen capturing functionality may be included as a feature of a remote access tool used in post-compromise operations. Taking a screenshot is also typically possible through native utilities or API calls'
T1597,Search Closed Sources,'Adversaries may search and gather information about victims from closed (e.g.'
T1596,Search Open Technical Databases,'Adversaries may search freely available technical databases for information about victims that can be used during targeting. Information about victims may be available in online databases and repositories'
T1593,Search Open Websites/Domains,'Adversaries may search freely available websites and/or domains for information about victims that can be used during targeting. Information about victims may be available in various online sites'
T1594,Search Victim-Owned Websites,'Adversaries may search websites owned by the victim for information that can be used during targeting. Victim-owned websites may contain a variety of details'
T1505,Server Software Component,'Adversaries may abuse legitimate extensible development features of servers to establish persistent access to systems. Enterprise server applications may include features that allow developers to write and install software or scripts to extend the functionality of the main application. Adversaries may install malicious components to extend and abuse server applications.'
T1648,Serverless Execution,'Adversaries may abuse serverless computing'
T1489,Service Stop,'Adversaries may stop or disable services on a system to render those services unavailable to legitimate users. Stopping critical services or processes can inhibit or stop response to an incident or aid in the adversary's overall objectives to cause damage to the environment.'
T1129,Shared Modules,'Adversaries may execute malicious payloads via loading shared modules. Shared modules are executable files that are loaded into processes to provide access to reusable code'
T1072,Software Deployment Tools,'Adversaries may gain access to and use centralized software suites installed within an enterprise to execute commands and move laterally through the network. Configuration management and software deployment applications may be used in an enterprise network or cloud environment for routine administration purposes. These systems may also be integrated into CI/CD pipelines. Examples of such solutions include: SCCM'
T1518,Software Discovery,'Adversaries may attempt to get a listing of software and software versions that are installed on a system or in a cloud environment. Adversaries may use the information from Software Discovery during automated discovery to shape follow-on behaviors'
T1608,Stage Capabilities,'Adversaries may upload'
T1528,Steal Application Access Token,'Adversaries can steal application access tokens as a means of acquiring credentials to access remote systems and resources.'
T1649,Steal or Forge Authentication Certificates,'Adversaries may steal or forge certificates used for authentication to access remote systems or resources. Digital certificates are often used to sign and encrypt messages and/or files. Certificates are also used as authentication material. For example'
T1558,Steal or Forge Kerberos Tickets,'Adversaries may attempt to subvert Kerberos authentication by stealing or forging Kerberos tickets to enable Pass the Ticket. Kerberos is an authentication protocol widely used in modern Windows domain environments. In Kerberos environments'
T1539,Steal Web Session Cookie,'An adversary may steal web application or service session cookies and use them to gain access to web applications or Internet services as an authenticated user without needing credentials. Web applications and services often use session cookies as an authentication token after a user has authenticated to a website.'
T1553,Subvert Trust Controls,'Adversaries may undermine security controls that will either warn users of untrusted activity or prevent execution of untrusted programs. Operating systems and security products may contain mechanisms to identify programs or websites as possessing some level of trust. Examples of such features would include a program being allowed to run because it is signed by a valid code signing certificate'
T1195,Supply Chain Compromise,'Adversaries may manipulate products or product delivery mechanisms prior to receipt by a final consumer for the purpose of data or system compromise.'
T1218,System Binary Proxy Execution,'Adversaries may bypass process and/or signature-based defenses by proxying execution of malicious content with signed'
T1082,System Information Discovery,'An adversary may attempt to get detailed information about the operating system and hardware'
T1614,System Location Discovery,'Adversaries may gather information in an attempt to calculate the geographical location of a victim host. Adversaries may use the information from System Location Discovery during automated discovery to shape follow-on behaviors'
T1016,System Network Configuration Discovery,'Adversaries may look for details about the network configuration and settings'
T1049,System Network Connections Discovery,'Adversaries may attempt to get a listing of network connections to or from the compromised system they are currently accessing or from remote systems by querying for information over the network.'
T1033,System Owner/User Discovery,'Adversaries may attempt to identify the primary user'
T1216,System Script Proxy Execution,'Adversaries may use trusted scripts'
T1007,System Service Discovery,'Adversaries may try to gather information about registered local system services. Adversaries may obtain information about services using tools as well as OS utility commands such as sc query'
T1569,System Services,'Adversaries may abuse system services or daemons to execute commands or programs. Adversaries can execute malicious content by interacting with or creating services either locally or remotely. Many services are set to run at boot'
T1529,System Shutdown/Reboot,'Adversaries may shutdown/reboot systems to interrupt access to'
T1124,System Time Discovery,'An adversary may gather the system time and/or time zone settings from a local or remote system. The system time is set and stored by services'
T1080,Taint Shared Content,'Adversaries may deliver payloads to remote systems by adding content to shared storage locations'
T1221,Template Injection,'Adversaries may create or modify references in user document templates to conceal malicious code or force authentication attempts. For example'
T1205,Traffic Signaling,'Adversaries may use traffic signaling to hide open ports or other malicious functionality used for persistence or command and control. Traffic signaling involves the use of a magic value or sequence that must be sent to a system to trigger a special response'
T1537,Transfer Data to Cloud Account,'Adversaries may exfiltrate data by transferring the data'
T1127,Trusted Developer Utilities Proxy Execution,'Adversaries may take advantage of trusted developer utilities to proxy execution of malicious payloads. There are many utilities used for software development related tasks that can be used to execute code in various forms to assist in development'
T1199,Trusted Relationship,'Adversaries may breach or otherwise leverage organizations who have access to intended victims. Access through trusted third party relationship abuses an existing connection that may not be protected or receives less scrutiny than standard mechanisms of gaining access to a network.'
T1552,Unsecured Credentials,'Adversaries may search compromised systems to find and obtain insecurely stored credentials. These credentials can be stored and/or misplaced in many locations on a system'
T1535,Unused/Unsupported Cloud Regions,'Adversaries may create cloud instances in unused geographic service regions in order to evade detection. Access is usually obtained through compromising accounts used to manage cloud infrastructure.'
T1550,Use Alternate Authentication Material,'Adversaries may use alternate authentication material'
T1204,User Execution,'An adversary may rely upon specific actions by a user in order to gain execution. Users may be subjected to social engineering to get them to execute malicious code by'
T1078,Valid Accounts,'Adversaries may obtain and abuse credentials of existing accounts as a means of gaining Initial Access'
T1125,Video Capture,'An adversary can leverage a computer's peripheral devices (e.g.'
T1497,Virtualization/Sandbox Evasion,'Adversaries may employ various means to detect and avoid virtualization and analysis environments. This may include changing behaviors based on the results of checks for the presence of artifacts indicative of a virtual machine environment (VME) or sandbox. If the adversary detects a VME'
T1600,Weaken Encryption,'Adversaries may compromise a network device’s encryption capability in order to bypass encryption that would otherwise protect data communications.'
T1102,Web Service,'Adversaries may use an existing'
T1047,Windows Management Instrumentation,'Adversaries may abuse Windows Management Instrumentation (WMI) to execute malicious commands and payloads. WMI is designed for programmers and is the infrastructure for management data and operations on Windows systems. WMI is an administration feature that provides a uniform environment to access Windows system components.'
T1220,XSL Script Processing,'Adversaries may bypass application control and obscure execution of code by embedding scripts inside XSL files. Extensible Stylesheet Language (XSL) files are commonly used to describe the processing and rendering of data within XML files. To support complex operations'
